,data,location,Class,number,MCI,ThreeBand,Index1,Index2,InfraredPeak
0,0622,EC,0,1,0.17482208310458944,0.07348794922627476,0.3950697573907614,0.34798161800610544,0.4018028708327848
1,0622,EC,0,10,0.18386728371241803,0.07396104207537958,0.40288748144346204,0.34414848094072875,0.40000005302583685
2,0622,EC,0,11,0.09502536274713552,0.013546208349242004,0.21548607341796921,0.3591963655790315,0.40194312593322495
3,0622,EC,0,12,0.09034343583893181,0.015360172862872907,0.19877251072313804,0.35868736052922967,0.4023656229269937
4,0622,EC,0,13,0.09366613977136251,0.019527664040622564,0.20280624124271102,0.358869704489906,0.4018965851248958
5,0622,EC,0,14,0.0960992268237707,0.0176895571789641,0.20929737710772964,0.3593385418276095,0.40228417433131225
6,0622,EC,0,15,0.09900053031781719,0.021355469809249576,0.20329502359675355,0.3581722052663648,0.40191354090483383
7,0622,EC,0,16,0.09518380626721445,0.021828308480571698,0.20321326838719161,0.3595225802060499,0.4013860192376059
8,0622,EC,0,17,0.09297549133642781,0.020452394538428575,0.20123523666427498,0.3585753234218477,0.4014831826241741
9,0622,EC,0,18,0.09700627143964377,0.0214844853029761,0.2033048143946142,0.35927724453462495,0.4014632398395917
10,0622,EC,0,19,0.08794482328196268,0.019884359175969552,0.19227179840129846,0.35905821298823776,0.4014002270594817
11,0622,EC,0,2,0.2070699842440457,0.0968539288939,0.4040972672746055,0.35668595022087735,0.40527774890665286
12,0622,EC,0,20,0.10556704001243433,0.02703832941185247,0.20730147164894802,0.35907174716133766,0.40155758927177093
13,0622,EC,0,3,0.17919561098956635,0.07528252258457019,0.40513736607893325,0.3547327221164791,0.4028191445244461
14,0622,EC,0,4,0.17780089427220797,0.07384438587100417,0.4109149454372936,0.3518778259561315,0.4090404585470313
15,0622,EC,0,5,0.17285453604675732,0.07330683039941685,0.37909725555809193,0.3551209896969699,0.4007375496092266
16,0622,EC,0,6,0.17193575743162534,0.07392542751868826,0.3844410190508692,0.35116179303997225,0.39987299491653794
17,0622,EC,0,7,0.1775694059844525,0.07458991068647546,0.3917379048952974,0.3026522303086802,0.40526585314833946
18,0622,EC,0,8,0.18000950169116817,0.07283999115403236,0.3954301321829934,0.35630403514454106,0.40323418988377163
19,0622,EC,0,9,0.1847522917175722,0.07326278666927229,0.41463367706010823,0.3563650341938767,0.40277957937893366
20,0622,EF,0,1,0.11481561740869159,0.05828413116457984,0.2209324419847957,0.5340697832841861,0.4039307039904805
21,0622,EF,0,10,0.13258291495187277,0.05474545004996131,0.21950226071436185,0.3526503515381533,0.4015314320452375
22,0622,EF,0,11,0.31959644680256144,0.28837975763582724,0.7595979017273292,0.3543498298035752,0.40215592331746175
23,0622,EF,0,12,0.3455516452803706,0.36805265789038105,0.8188962783191674,0.35600592091455013,0.40324478428809674
24,0622,EF,0,13,0.34621070463777204,0.36370337696153215,0.8100405507265895,0.3556590191234421,0.4031439487464193
25,0622,EF,0,14,0.3306910675540831,0.33414424294986095,0.7858022155222635,0.35486745655502266,0.4026900142046367
26,0622,EF,0,15,0.3384019569080725,0.3734916692587919,0.8171270536291296,0.3549980838097118,0.40311432726317226
27,0622,EF,0,16,0.33359724109561173,0.37597672269092147,0.8179907951843974,0.35553720585431975,0.4034392486579554
28,0622,EF,0,17,0.34151316754340955,0.3712322337480542,0.8057754079047025,0.35582112227766627,0.4027333497457091
29,0622,EF,0,18,0.3462288488183912,0.39317775283681483,0.8281723194717381,0.35443565108056974,0.4028216856021991
30,0622,EF,0,19,0.3314519386607643,0.37862755152108263,0.8213292770816314,0.3546842898415262,0.40259618835547745
31,0622,EF,0,2,0.14405351556428875,0.0665393665525038,0.23616874625546494,0.34912970674778604,0.4019287376845357
32,0622,EF,0,20,0.3685441118389343,0.4088380778140196,0.8448613686501182,0.35529112531909507,0.40348353083952426
33,0622,EF,0,3,0.18689460942338215,0.09752532514328453,0.34785142897106486,0.3566206242518018,0.4022318116815007
34,0622,EF,0,4,0.15601930983743637,0.08163851363673141,0.34346072507505165,0.356704888126019,0.4028830699359916
35,0622,EF,0,5,0.14040800318617153,0.058700520632848495,0.2641767223888906,0.35733021486787087,0.40174773447674855
36,0622,EF,0,6,0.12803620470944344,0.055288507876582425,0.2302745006312578,0.3404312176760954,0.40278101072604194
37,0622,EF,0,7,0.15132660404251014,0.07194810893859158,0.2971322605355269,0.35469212591618726,0.4027248620360271
38,0622,EF,0,8,0.1334319617407841,0.05258774137391957,0.2332035225754047,0.3514291582958525,0.40122317428401105
39,0622,EF,0,9,0.13891660788310914,0.05976602379664399,0.23306092443298956,0.3499212048189262,0.40402571790732084
40,0622,EF,0,1,0.22636422476743998,0.11169800539584286,0.31988656597903364,0.3677668247156509,0.3936862113897624
41,0622,EF,0,10,0.22357480579585984,0.10730991977841225,0.33923902210831136,0.36733830706837467,0.3937463469383295
42,0622,EF,0,2,0.2178781093910189,0.1082153152577906,0.3245112305120593,0.36878486784238984,0.3928129984141956
43,0622,EF,0,3,0.22347851901398225,0.108815482251831,0.33552283909650205,0.3672716396168832,0.3938217498552235
44,0622,EF,0,4,0.21935109860342003,0.10747775413113957,0.3281334376422916,0.37117783337571486,0.39386068889997466
45,0622,EF,0,5,0.21832702412501515,0.10698516956205721,0.32615855729848475,0.3693452068860214,0.39331185952489767
46,0622,EF,0,6,0.2214545271277679,0.10723208732873456,0.33303962169092877,0.3677802697659197,0.39340992768807903
47,0622,EF,0,7,0.22661589985230568,0.10791773109522915,0.34373387305413067,0.369833818326304,0.3940642131427596
48,0622,EF,0,8,0.22332456930424446,0.10601805395482514,0.3312510997174794,0.3677260811968187,0.3941087567651531
49,0622,EF,0,9,0.21767395654337857,0.10635737719426425,0.33028479450653603,0.36797126373958844,0.3937977115812723
50,0624,EC,0,1,0.2411380051349099,0.12483803649521535,0.5501846757330738,0.3937288698485823,0.38700787306647194
51,0624,EC,0,10,0.2505559656152092,0.1306205247374192,0.5667219000293853,0.39820826243203467,0.39130473525276754
52,0624,EC,0,2,0.24897647628208022,0.12414651823658807,0.5420879723471359,0.4324326951386112,0.39229410366154255
53,0624,EC,0,3,0.2387349324401628,0.13058610396105194,0.58392259574367,0.397869870709088,0.39274150079598286
54,0624,EC,0,4,0.24591164987503453,0.13924531905402115,0.5791966623299086,0.4487610430864742,0.3924474700218807
55,0624,EC,0,5,0.2664516452344298,0.15104198366027394,0.5925514082605754,0.39429397585324405,0.39253733856658574
56,0624,EC,0,6,0.24715720421295362,0.1315044259373039,0.5749129593138655,0.40193867944781025,0.39336508549847754
57,0624,EC,0,7,0.25002171149560104,0.12671440584547577,0.5611916364127544,0.39892281720069334,0.3942423738561168
58,0624,EC,0,8,0.2543782579564722,0.13874145922251305,0.5726423826780308,0.42897214097893427,0.3896725240914508
59,0624,EC,0,9,0.258895788273964,0.14064282384640525,0.5755783163164259,0.3990763291885126,0.39395855636948596
60,0628,EF,0,1,0.24569982468321958,0.16672037934966435,0.6493915183859719,0.3517400216047468,0.4058719213596556
61,0628,EF,0,10,0.21701182297579452,0.10753343481184319,0.463829203803656,0.3509693671325008,0.40655250489330114
62,0628,EF,0,2,0.26338407878000575,0.16069929323812718,0.6341373160215158,0.3511200419512889,0.40796173699708527
63,0628,EF,0,3,0.2702780854015024,0.1609316552517431,0.6287549449363808,0.3520806656263788,0.4064425254608684
